"Step","rstarcoder_sweep_routed_mlp_zloss_scaling_2 - eval/router/index_hist"
"740","{""_type"":""histogram"",""values"":[0,0,0,0,20,14,3,7,5,29,1329,0,13,43,60,304,45,2177,0,337,4,0,1699,4,2816,0,370,867,32,26,127,31,834,57,1,22],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"750","{""_type"":""histogram"",""values"":[0,0,0,0,20,13,1,7,4,47,1045,0,11,22,45,312,30,2232,0,342,4,0,1905,4,2814,0,319,551,34,33,116,26,1230,86,1,22],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"760","{""_type"":""histogram"",""values"":[0,0,0,0,22,12,1,7,4,61,948,0,11,17,44,271,26,2176,0,258,4,0,1884,4,2814,0,336,377,27,36,117,22,1642,130,1,24],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"770","{""_type"":""histogram"",""values"":[0,0,0,0,31,13,1,10,6,109,826,0,16,17,53,414,28,2145,0,259,4,0,2101,4,2815,0,532,527,38,73,174,33,812,186,1,48],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"780","{""_type"":""histogram"",""values"":[0,0,0,0,166,12,3,10,5,137,607,0,15,25,62,438,30,2076,0,290,4,0,2304,3,2811,0,626,571,43,54,176,30,530,207,1,40],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"790","{""_type"":""histogram"",""values"":[0,0,0,0,276,13,4,15,4,145,207,0,18,66,79,400,38,2024,0,397,4,0,2238,4,2812,0,854,596,49,50,162,39,520,197,1,64],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"800","{""_type"":""histogram"",""values"":[0,0,0,0,317,13,7,15,5,149,131,0,21,106,89,358,37,1993,0,467,4,0,2176,4,2811,0,905,582,50,40,150,38,572,164,1,71],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"810","{""_type"":""histogram"",""values"":[0,0,0,0,346,14,7,14,6,142,116,0,21,102,85,341,40,1921,0,446,4,0,2114,6,2811,0,845,733,45,36,142,33,678,177,1,50],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"820","{""_type"":""histogram"",""values"":[0,0,0,0,288,13,5,16,5,103,104,0,15,75,71,342,56,1876,0,408,4,0,2149,10,2811,0,785,1033,60,31,132,30,579,246,1,28],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"830","{""_type"":""histogram"",""values"":[0,0,0,0,232,9,4,38,5,55,88,0,5,49,65,317,93,1741,0,359,4,0,2196,8,2811,0,770,1098,70,24,97,25,832,263,1,17],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"840","{""_type"":""histogram"",""values"":[0,0,0,0,261,9,4,21,4,42,102,0,6,23,53,302,123,1531,0,294,3,0,2250,9,2811,0,774,1425,42,24,72,27,833,216,1,14],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"850","{""values"":[0,0,0,0,271,10,5,20,5,39,214,0,3,7,53,282,44,1367,0,223,4,0,2403,10,2812,0,807,1509,32,21,62,23,827,208,1,14],""_type"":""histogram"",""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"860","{""_type"":""histogram"",""values"":[0,0,0,0,280,10,5,13,8,40,289,0,3,5,55,263,30,1308,0,191,4,0,2416,10,2811,0,817,1523,25,16,63,21,848,208,1,13],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"870","{""values"":[0,0,0,0,192,10,4,11,6,38,324,0,3,4,50,249,24,1258,0,176,4,0,2484,10,2811,0,798,1500,19,12,61,18,950,246,1,13],""_type"":""histogram"",""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"880","{""_type"":""histogram"",""values"":[0,0,0,0,131,10,3,6,6,38,329,0,4,4,71,329,24,1228,0,158,4,0,2470,12,2811,0,718,1513,16,12,58,15,976,315,1,14],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"890","{""_type"":""histogram"",""values"":[0,0,0,0,144,11,4,8,5,35,323,0,3,4,73,374,23,1252,0,146,4,0,2475,13,2811,0,682,1850,16,11,66,17,666,244,1,15],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"900","{""_type"":""histogram"",""values"":[0,0,0,0,143,13,5,7,5,28,301,0,3,4,86,380,21,1275,0,152,4,0,2478,16,2811,0,678,1997,14,15,72,17,492,242,1,16],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"910","{""_type"":""histogram"",""values"":[0,0,0,0,151,12,5,6,4,27,271,0,3,4,83,481,23,1220,0,146,4,0,2489,15,2811,0,650,1992,13,15,75,20,444,296,1,15],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"920","{""_type"":""histogram"",""values"":[0,0,0,0,208,10,5,5,5,27,269,0,3,4,88,338,33,1205,0,139,4,0,2551,17,2810,0,571,1980,14,16,70,21,441,425,2,15],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"930","{""_type"":""histogram"",""values"":[0,0,0,0,245,13,5,5,5,22,316,0,3,4,84,269,47,1252,0,149,4,0,2433,20,2811,0,498,1954,15,21,71,22,434,558,2,14],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"940","{""_type"":""histogram"",""values"":[0,0,0,0,239,14,5,4,5,21,571,0,4,3,67,205,51,1161,0,176,4,0,2310,23,2811,0,441,1936,13,18,58,24,402,691,2,17],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"950","{""_type"":""histogram"",""values"":[0,0,0,0,282,15,5,5,5,21,650,0,3,3,61,207,60,1094,0,178,4,0,2211,23,2811,0,449,1953,13,14,54,27,368,741,1,18],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"960","{""_type"":""histogram"",""values"":[0,0,0,0,262,15,5,5,5,20,658,0,3,3,65,259,72,1096,0,182,4,0,2113,22,2811,0,515,1996,15,16,59,32,404,618,1,20],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"970","{""_type"":""histogram"",""values"":[0,0,0,0,194,16,7,4,5,21,642,0,3,3,72,296,79,1125,0,197,4,0,1970,24,2811,0,556,2015,15,18,62,38,505,568,2,24],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"980","{""_type"":""histogram"",""values"":[0,0,0,0,178,17,7,4,6,14,610,0,3,5,75,343,79,1136,0,207,5,0,1912,27,2811,0,554,1966,17,14,54,43,653,511,1,24],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"990","{""_type"":""histogram"",""values"":[0,0,0,0,179,17,7,4,6,14,601,0,3,5,86,361,81,1149,0,209,4,0,1889,29,2811,0,641,1920,19,21,55,44,612,481,1,27],""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
"999","{""values"":[0,0,0,0,177,17,7,4,7,13,634,0,3,5,84,378,85,1163,0,209,5,0,1910,33,2811,0,809,1958,18,29,63,47,359,414,2,32],""_type"":""histogram"",""bins"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]}"
